datetime,values
2025-05-14T22:10:00Z+0000,167.1
2025-05-14T22:20:00Z+0000,167.0
2025-05-14T22:30:00Z+0000,167.0
2025-05-14T22:40:00Z+0000,166.4
2025-05-14T22:50:00Z+0000,165.7
2025-05-14T23:00:00Z+0000,166.2
2025-05-14T23:10:00Z+0000,167.5
2025-05-14T23:20:00Z+0000,167.9
2025-05-14T23:30:00Z+0000,167.9
2025-05-14T23:40:00Z+0000,167.6
2025-05-14T23:50:00Z+0000,167.6
2025-05-15T00:00:00Z+0000,167.9
2025-05-15T00:10:00Z+0000,167.8
2025-05-15T00:20:00Z+0000,167.9
2025-05-15T00:30:00Z+0000,168.3
2025-05-15T00:40:00Z+0000,168.4
2025-05-15T00:50:00Z+0000,168.3
2025-05-15T01:00:00Z+0000,167.9
2025-05-15T01:10:00Z+0000,167.7
2025-05-15T01:20:00Z+0000,167.8
2025-05-15T01:30:00Z+0000,167.7
2025-05-15T01:40:00Z+0000,167.3
2025-05-15T01:50:00Z+0000,167.3
2025-05-15T02:00:00Z+0000,167.6
2025-05-15T02:10:00Z+0000,167.5
2025-05-15T02:20:00Z+0000,167.1
2025-05-15T02:30:00Z+0000,167.1
2025-05-15T02:40:00Z+0000,166.9
2025-05-15T02:50:00Z+0000,166.9
2025-05-15T03:00:00Z+0000,166.9
2025-05-15T03:10:00Z+0000,166.7
2025-05-15T03:20:00Z+0000,166.4
2025-05-15T03:30:00Z+0000,166.5
2025-05-15T03:40:00Z+0000,167.1
2025-05-15T03:50:00Z+0000,166.9
2025-05-15T04:00:00Z+0000,166.7
2025-05-15T04:10:00Z+0000,166.7
2025-05-15T04:20:00Z+0000,166.9
2025-05-15T04:30:00Z+0000,167.2
2025-05-15T04:40:00Z+0000,167.3
2025-05-15T04:50:00Z+0000,167.0
2025-05-15T05:00:00Z+0000,166.7
2025-05-15T05:10:00Z+0000,166.8
2025-05-15T05:20:00Z+0000,166.8
2025-05-15T05:30:00Z+0000,166.8
2025-05-15T05:40:00Z+0000,166.8
2025-05-15T05:50:00Z+0000,166.3
2025-05-15T06:00:00Z+0000,165.5
2025-05-15T06:10:00Z+0000,165.2
2025-05-15T06:20:00Z+0000,165.7
2025-05-15T06:30:00Z+0000,165.6
2025-05-15T06:40:00Z+0000,165.2
2025-05-15T06:50:00Z+0000,165.3
2025-05-15T07:00:00Z+0000,165.2
2025-05-15T07:10:00Z+0000,165.2
2025-05-15T07:20:00Z+0000,165.2
2025-05-15T07:30:00Z+0000,164.8
2025-05-15T07:40:00Z+0000,163.9
2025-05-15T07:50:00Z+0000,163.0
2025-05-15T08:00:00Z+0000,162.0
2025-05-15T08:10:00Z+0000,160.7
2025-05-15T08:20:00Z+0000,160.2
2025-05-15T08:30:00Z+0000,160.8
2025-05-15T08:40:00Z+0000,162.6
2025-05-15T08:50:00Z+0000,164.6
2025-05-15T09:00:00Z+0000,165.5
2025-05-15T09:10:00Z+0000,164.9
2025-05-15T09:20:00Z+0000,164.6
2025-05-15T09:30:00Z+0000,164.6
